TRUE,Bachelor of Science (BSc) / Bachelor of Engineering (BEng),1Y9M,4Y0M,0Y9M,0Y9M,0Y9M,0Y9M,0Y0M,0Y0M,Poland,,"Swift, C++, R, Scala, SQL, Python, Assembly, C#, Java, JavaScript","A compiler, A linter",Gaming,"Designer, Junior Software Developer/Engineer","Junior Software Developer/Engineer, Student - Master level",I am still involved in them,">50 kLoC or >5 people, >100 kLoC or > 10 people, >1 person",Between 6 months and 1 year,TRUE,Remotely,"No, I don't","Object-oriented, Functional","Community support, Your own skillset, Skillsets of your team","Yes, I know about them but do not use them",,C#,"Somewhat - I heard about them and maybe used some tools, but never dug deeper","Long Method, Blob / God Class, Data Class, Feature Envy",TRUE,"Definitely, that's why the concept was invented",4,3,3,2,,,,"Yes, I'd gladly use it","Yes, but it may no longer be meaningful","Its heterogenity, Its complexity, Its size, Its change proneness","This is a useful concept, that simplifies talking about a problem, but we should not stick to pre-defined names",,,,"Rigid structures (hard to adapt when requirements change), Untested code, Undocumented code","Code review, Performance testing","Code review, Performance testing","Manual change correctness assessment, Checking for typical code smells","Yes, positively","Code style checking, Checking for common high-level antipatterns, Defect prediction",Not very important - the rules should be given by the toolmaker and only modified rarely,They provide only basic features,Too many false positives,,04/09/2019 17:21,13
TRUE,Master of Science (MSc) / Master of Engineering (MEng),15Y0M,15Y0M,15Y0M,15Y0M,15Y0M,0Y0M,10Y0M,10Y0M,Poland,8,"Delphi, Java, Go, Elixir, Ruby, JavaScript, Python, Swift","A compiler, A linter, A static analysis tool (e.g., FindBugs), A defect prediction tool","Entertainment, Banking / Finance, Consulting","Other management role, Junior Software Developer/Engineer, Software Developer/Engineer, Senior/Lead Software Developer/Engineer, Project Manager, Architect",Other management role,In the last year,>250 kLoC or > 20 people,Between 6 months and 1 year,TRUE,In the office,"No, I don't","Object-oriented, Procedural","Your own skillset, Skillsets of your team, Availability of libraries","Yes, I know about them and use them",More than two years,"Java, Ruby, Objective-C","Yes, I know what they are","Blob / God Class, Long Method, Data Class, Feature Envy, Shotgun Surgery",TRUE,"Definitely, that's why the concept was invented",5,4,5,5,3,,,"Yes, I'd gladly use it","In a family of languages, with minor adjustments","Its complexity, Its size, Its change proneness","This is a useful concept, that simplifies talking about a problem, but we should not stick to pre-defined names",Lack of conventions and too long methods.,Over Engineering,,"Cascading changes, Code not adhering to common style, Functional defects, Rigid structures (hard to adapt when requirements change)","Integration/system testing, Static analysis (e.g. model checking, symbolic execution), Code review, Unit testing","Unit testing, Integration/system testing, Static analysis (e.g. model checking, symbolic execution), Linting, Code review","Checking for forbidden patterns (e.g. linters), Code style checking, Checking for typical code smells, Manual application execution","Yes, positively","Defect prediction, Checking for common high-level antipatterns, Code style checking, Checking for forbidden patterns (e.g. linters)","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",They could be better,Too many false positives,,4/25/2019 7:26:22,20
TRUE,Other Master-level,1Y3M,2Y3M,1Y3M,1Y3M,1Y3M,0Y0M,0Y0M,0Y0M,Poland,,"JavaScript, Ruby, Go",A linter,"Banking / Finance, Retail","Junior Software Developer/Engineer, Software Developer/Engineer",Software Developer/Engineer,I am still involved in them,>1 person,Between 6 months and 1 year,TRUE,Doesn't matter,"No, I don't",Object-oriented,Your own skillset,"Yes, I know about them and use them",Less than half a year,Ruby,"Yes, I know what they are","Blob / God Class, Long Method, Data Class, Feature Envy, Swiss Army Knife",FALSE,"Definitely, that's why the concept was invented",5,1,3,4,,,,"Yes, I'd gladly use it",Only between very similar languages,"Its size, Its age, How well it is tested, Its complexity","This is a useful concept, that simplifies talking about a problem, but we should not stick to pre-defined names",,,,"Rigid structures (hard to adapt when requirements change), Functional defects, Fragile structures (changing very often), Untested code, Undocumented code","Integration/system testing, Code review","Integration/system testing, Linting, Code review","Manual application execution, Verification of correctness of test cases","Yes, positively",Checking for common high-level antipatterns,"Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",They provide only basic features,Too obvious problems,,4/25/2019 7:40:24,11
TRUE,Secondary school (or lower),13Y,6Y,5Y,5Y,5Y,1Y,0Y1M,0Y0M,Poland,8,"Elixir, JavaScript, Kotlin, Ruby, SQL","Mutation tester, A compiler, A linter, A static analysis tool (e.g., FindBugs)","Retail, Literature","Junior Software Developer/Engineer, Software Developer/Engineer, Senior/Lead Software Developer/Engineer, Software Tester",Senior/Lead Software Developer/Engineer,I am still involved in them,">50 kLoC or >5 people, >1 person",Between 6 months and 1 year,TRUE,Remotely,"Yes, I create issues, Yes, I write code or documentation","Object-oriented, Functional","Your own skillset, Skillsets of your team, Availability of libraries, Current industry trends, Community support, Learning curve","Yes, I know about them and use them",More than two years,"Elixir, Ruby","Yes, I know what they are","Feature Envy, Blob / God Class, Long Method, Data Class",TRUE,"Definitely, that's why the concept was invented",5,1,3,,,,,"Yes, I'd gladly use it","In a family of languages, with minor adjustments","Language conventions and restrictions, Its size, Project conventions and restrictions, How well it is tested, Its dependencies, Its complexity","This is a useful concept, that simplifies talking about a problem, but we should not stick to pre-defined names",Not enough care and thought put into design and execution of the code and business logic.,Poor maintainability.,Discovering that my solutions are not exactly scalable.,"Rigid structures (hard to adapt when requirements change), Fragile structures (changing very often)","Code review, Unit testing, Integration/system testing, Mutation testing, Linting","Code review, Unit testing, Integration/system testing, Linting","Verification of correctness of test cases, Code style checking, Checking for forbidden patterns (e.g. linters), Checking for typical code smells, Manual application execution","Yes, positively","Defect prediction, Code style checking, Checking for forbidden patterns (e.g. linters), Checking for common high-level antipatterns","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",They're great,Too many false positives,Rubocop and Credo. Worked OK.,4/25/2019 7:45:06,14
TRUE,Master of Science (MSc) / Master of Engineering (MEng),6Y3M,10Y0M,6Y3M,6Y3M,6Y3M,1Y0M,6Y3M,6Y3M,Poland,8,"Java, Kotlin","A linter, A static analysis tool (e.g., FindBugs), A compiler",Consulting,"Junior Software Developer/Engineer, Software Developer/Engineer, Senior/Lead Software Developer/Engineer",Senior/Lead Software Developer/Engineer,I am still involved in them,>250 kLoC or > 20 people,Less than 6 months,TRUE,In the office,"Yes, I create issues, Yes, I write code or documentation","Object-oriented, Functional","Tool availability (e.g., static analysis, security checks etc.), Your own skillset","Yes, I know about them and use them",Between half a year and two years,"Kotlin, Java","Yes, I know what they are","Blob / God Class, Long Method, Data Class, Feature Envy",FALSE,"Definitely, that's why the concept was invented",4,2,4,5,5,5,5,"Not sure, maybe I'd take a glance or two","In a family of languages, with minor adjustments","Its size, Its change proneness, Its complexity","The concept itself is useful, but it's an oversimplification (e.g. doesn't include industry and other project-specific needs)","Not having enough tests, abundance of long methods with many side effects, not adhering to the same standards between different parts of code",Not enough tests,Errors in APIs/ SDKs I'm working with,"Code not adhering to common style, Rigid structures (hard to adapt when requirements change), Untested code","Code review, Unit testing, Integration/system testing, Linting, Static analysis (e.g. model checking, symbolic execution)","Integration/system testing, Linting, Code review, Unit testing","Code style checking, Manual change correctness assessment, Checking for typical code smells","Yes, positively","Code style checking, Checking for forbidden patterns (e.g. linters), Checking for common high-level antipatterns, Defect prediction",Not very important - the rules should be given by the toolmaker and only modified rarely,They could be better,Most useful errors are raised by compiler anyway,Positive,4/25/2019 7:51:40,10
TRUE,Master of Science (MSc) / Master of Engineering (MEng),4Y0M,2Y0M,1Y5M,1Y5M,0Y6M,0Y12M,0Y0M,0Y0M,Poland,8,"JavaScript, Ruby, TypeScript",A linter,"Entertainment, Manufacturing","Software Developer/Engineer, Project Manager, Business Analyst / Requirements Engineer, Junior Software Developer/Engineer",Software Developer/Engineer,I am still involved in them,">1 person, >50 kLoC or >5 people, 1 person",Less than 6 months,TRUE,In the office,"Yes, I create issues, Yes, I'm involved in forums/discussions","Object-oriented, Functional, Procedural","Availability of libraries, Your own skillset, Current industry trends, Community support, Learning curve","Yes, I know about them and use them",Between half a year and two years,"JavaScript, TypeScript","Somewhat - I heard about them and maybe used some tools, but never dug deeper","Blob / God Class, Data Class, Feature Envy, Long Method",FALSE,"Definitely, that's why the concept was invented",4,2,3,4,,,,"Not sure, maybe I'd take a glance or two","In a family of languages, with minor adjustments","Its change proneness, Language conventions and restrictions, Its size, Its complexity",It's perfect,Writing messy code with no respect to clean code principles,"Messy, overcomplicated code, hard to read",Debugging  - when I don't know why something doesn't work,"Rigid structures (hard to adapt when requirements change), Functional defects","Linting, Code review, Unit testing, Integration/system testing","Unit testing, Code review, Linting","Code style checking, Checking for forbidden patterns (e.g. linters), Checking for typical code smells, Verification of correctness of test cases","Yes, positively","Checking for forbidden patterns (e.g. linters), Checking for common high-level antipatterns, Defect prediction, Code style checking","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",I don't use any,,"ESlint, TSlint",4/25/2019 12:03:03,17
TRUE,Other Bachelor-level,7Y0M,2Y1M,1Y7M,1Y7M,1Y7M,0Y0M,0Y0M,0Y0M,Poland,,Ruby,"A linter, A static analysis tool (e.g., FindBugs), Mutation tester, A compiler","Banking / Finance, Food, Gaming, Consulting","Junior Software Developer/Engineer, Software Developer/Engineer",Software Developer/Engineer,I am still involved in them,"1 person, >1 person, >50 kLoC or >5 people",Between 1 and 3 years,TRUE,Remotely,"No, I don't",Object-oriented,"Availability of libraries, Your own skillset, Skillsets of your team, Current industry trends, Community support, Learning curve","Yes, I know about them and use them",Less than half a year,Ruby,"Yes, I know what they are","Long Method, Feature Envy, Swiss Army Knife, Blob / God Class",FALSE,"I'd assume so, but in my experience I hardly ever find this a problem",,,2,2,,,,"Not sure, maybe I'd take a glance or two","In a family of languages, with minor adjustments","Its change proneness, Its heterogenity, Project conventions and restrictions, Language conventions and restrictions, Its complexity","The concept itself is useful, but it's an oversimplification (e.g. doesn't include industry and other project-specific needs)","Lack of clarity, eg metaprogramming for the sake of metaprogramming (just to save a few lines of code)",,,"Undocumented code, Untested code","Unit testing, Integration/system testing, Linting, Static analysis (e.g. model checking, symbolic execution), Code review","Unit testing, Integration/system testing, Linting","Checking for typical code smells, Manual application execution","Yes, positively","Code style checking, Checking for forbidden patterns (e.g. linters), Checking for common high-level antipatterns","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",They could be better,Too many false positives,,4/25/2019 7:54:16,16
TRUE,Master of Science (MSc) / Master of Engineering (MEng),9Y0M,4Y0M,3Y3M,3Y0M,3Y0M,1Y7M,3Y0M,1Y6M,Poland,,"Visual Basic, JavaScript, Java, Kotlin, Swift, SQL, Scala","A compiler, A linter, A static analysis tool (e.g., FindBugs)","Banking / Finance, Manufacturing","Junior Software Developer/Engineer, Software Developer/Engineer",Software Developer/Engineer,I am still involved in them,">1 person, 1 person, >100 kLoC or > 10 people",Between 6 months and 1 year,TRUE,In the office,"No, I don't","Object-oriented, Functional","Your own skillset, Current industry trends","Yes, I know about them and use them",Between half a year and two years,"Java, Kotlin","Somewhat - I heard about them and maybe used some tools, but never dug deeper","Blob / God Class, Long Method",TRUE,"Definitely, that's why the concept was invented",5,2,,,,,,"Yes, I'd gladly use it","Yes, but it may no longer be meaningful","Its complexity, Its size, Its change proneness, Its dependencies","This is a useful concept, that simplifies talking about a problem, but we should not stick to pre-defined names",complexity (too long functions and god objects) and multiple conventions used,,lack of tests for existing code; long build times;,"Code not adhering to common style, Cascading changes, Untested code","Integration/system testing, Linting, Code review, Static analysis (e.g. model checking, symbolic execution), Performance testing, Unit testing","Code review, Unit testing, Linting","Checking for typical code smells, Verification of correctness of test cases, Code style checking","Yes, positively","Code style checking, Checking for common high-level antipatterns, Checking for forbidden patterns (e.g. linters), Defect prediction","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",They could be better,Most useful errors are raised by compiler anyway,"used findbugs, ktLint and IDE's built-in static analysis capabilities. ",4/25/2019 9:18:56,22
TRUE,Master of Science (MSc) / Master of Engineering (MEng),7Y6M,5Y0M,5Y0M,5Y0M,5Y0M,1Y6M,0Y0M,0Y0M,Poland,8,"Matlab, Objective-C, Swift, C++","A compiler, A linter, A static analysis tool (e.g., FindBugs)","Medicine, Academia","Senior/Lead Software Developer/Engineer, Junior Software Developer/Engineer, Software Developer/Engineer",Senior/Lead Software Developer/Engineer,I am still involved in them,"1 person, >1 person, >50 kLoC or >5 people, >100 kLoC or > 10 people, >250 kLoC or > 20 people",Between 6 months and 1 year,TRUE,In the office,"No, I don't","Functional, Object-oriented",No many languages available for my platform ,"Yes, I know about them and use them",More than two years,"Swift, C++, Objective-C","Somewhat - I heard about them and maybe used some tools, but never dug deeper","Long Method, Data Class, Feature Envy, Swiss Army Knife, Blob / God Class",FALSE,"Definitely, that's why the concept was invented",3,2,4,3,,,,"Yes, I'd gladly use it","In a family of languages, with minor adjustments","Language conventions and restrictions, Its size, Project conventions and restrictions, Its complexity, Its heterogenity","This is a useful concept, that simplifies talking about a problem, but we should not stick to pre-defined names",Code lacking in comments or description what is it used for.,Previously implemented solutions are not easy to reconfigure for changing requirements ,Crashing IDE and build times.,"Functional defects, Fragile structures (changing very often), Undocumented code","Unit testing, Linting, Code review","Unit testing, Linting, Code review","Manual application execution, Code style checking, Checking for forbidden patterns (e.g. linters), Checking for typical code smells","Yes, positively","Code style checking, Checking for forbidden patterns (e.g. linters)",Not very important - the rules should be given by the toolmaker and only modified rarely,They provide only basic features,Most useful errors are raised by compiler anyway,SwiftLint - lots of customisable rules.,4/26/2019 7:42:19,12
TRUE,Secondary school (or lower),2Y8M,5Y0M,2Y0M,2Y0M,2Y0M,0Y8M,2Y0M,2Y0M,Poland,8,"Java, JavaScript, Kotlin, PHP, Python, SQL","A compiler, A linter","Retail, Banking / Finance","Junior Software Developer/Engineer, Software Developer/Engineer","Software Developer/Engineer, Student - PhD level",I am still involved in them,>1 person,Between 6 months and 1 year,TRUE,Doesn't matter,"No, I don't",Object-oriented,"Skillsets of your team, Availability of libraries, Community support, Current industry trends, Learning curve, Your own skillset","Yes, I know about them and use them",Between half a year and two years,"Kotlin, Java","Somewhat - I heard about them and maybe used some tools, but never dug deeper","Swiss Army Knife, Long Method",FALSE,"I'd assume so, but in my experience I hardly ever find this a problem",,,,3,,,,"Not sure, maybe I'd take a glance or two","In a family of languages, with minor adjustments","Project conventions and restrictions, Its dependencies, Its complexity","The concept itself is useful, but it's an oversimplification (e.g. doesn't include industry and other project-specific needs)",Boilerplate which makes code hard to read,Not sticking to the architecture in some cases,Writing a lot of boilerplate in some architectures,"Rigid structures (hard to adapt when requirements change), Code not adhering to common style, Undocumented code","Code review, Unit testing",Code review,"Manual application execution, Code style checking, Checking for forbidden patterns (e.g. linters)","Yes, positively","Code style checking, Checking for forbidden patterns (e.g. linters), Checking for common high-level antipatterns, Defect prediction","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",I don't use any,Most useful errors are raised by compiler anyway,Intellij built in only,4/26/2019 8:00:14,5
TRUE,Master of Science (MSc) / Master of Engineering (MEng),19Y0M,28Y0M,19Y0M,19Y0M,18Y0M,5Y0M,9Y0M,9Y0M,Poland,8,"Go, Groovy, TypeScript, Elixir, Haskell, Kotlin, Python, Ruby, C, C++, Delphi, SQL, Objective-C, Scala, Matlab, Smalltalk, Swift, Assembly, Java, JavaScript","A compiler, A linter, A static analysis tool (e.g., FindBugs)","Banking / Finance, Retail, Medicine, Consulting, Government, Telecommunication","Architect, Junior Software Developer/Engineer, Software Developer/Engineer, Senior/Lead Software Developer/Engineer, Other management role","Operations Engineer / System Administrator, Other management role, Senior/Lead Software Developer/Engineer, Architect",I am still involved in them,">1 person, >50 kLoC or >5 people, >100 kLoC or > 10 people, >250 kLoC or > 20 people, >1 MLoC or > 50 people, 1 person",Less than 6 months,TRUE,Doesn't matter,"No, I don't","Object-oriented, Functional","Learning curve, Availability of libraries, Skillsets of your team, Current industry trends","Yes, I know about them and use them",More than two years,"Java, Kotlin, Objective-C, Python, Swift, SQL","Yes, I know what they are","Swiss Army Knife, Blob / God Class, Long Method, Data Class, Feature Envy, Inappropriate Intimacy, Shotgun Surgery",FALSE,"I'd assume so, but in my experience I hardly ever find this a problem",3,1,3,4,5,3,4,"Not sure, maybe I'd take a glance or two","In a family of languages, with minor adjustments","Its complexity, Its change proneness, Its size, Its dependencies","The concept itself is useful, but it's an oversimplification (e.g. doesn't include industry and other project-specific needs)",,,,"Cascading changes, Rigid structures (hard to adapt when requirements change), Functional defects","Unit testing, Linting, Static analysis (e.g. model checking, symbolic execution), Performance testing, Code review, Integration/system testing","Unit testing, Integration/system testing, Linting, Static analysis (e.g. model checking, symbolic execution), Code review","Checking for typical code smells, Verification of correctness of test cases, Code style checking, Manual change correctness assessment","Yes, positively","Code style checking, Checking for forbidden patterns (e.g. linters), Checking for common high-level antipatterns, Defect prediction","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",They're great,Too obvious problems,,5/16/2019 8:20:54,4
TRUE,Master of Science (MSc) / Master of Engineering (MEng),7Y6M,15Y,7Y6M,7Y6M,7Y6M,0Y0M,0Y3M,0Y3M,Poland,8,"C++, Groovy, JavaScript, PHP, Ruby, Visual Basic, C, Go, Java, Python, SQL, TypeScript, C#","A linter, A static analysis tool (e.g., FindBugs), A compiler","Banking / Finance, Consulting","Software Developer/Engineer, Senior/Lead Software Developer/Engineer, Junior Software Developer/Engineer",Senior/Lead Software Developer/Engineer,I am still involved in them,"1 person, >1 person, >50 kLoC or >5 people, >100 kLoC or > 10 people",Between 1 and 3 years,TRUE,In the office,"No, I don't","Object-oriented, Functional","Availability of libraries, Your own skillset, Skillsets of your team, Toolchain complexity, Community support","Yes, I know about them and use them",More than two years,"Go, JavaScript, TypeScript, SQL, Python","Yes, I know what they are","Data Class, Long Method, Blob / God Class, Feature Envy, Shotgun Surgery",FALSE,"I'd assume so, but in my experience I hardly ever find this a problem",3,1,2,4,3,,,"Yes, I'd gladly use it","In a family of languages, with minor adjustments","Its size, Project conventions and restrictions, How well it is tested, Its complexity, Language conventions and restrictions","The concept itself is useful, but it's an oversimplification (e.g. doesn't include industry and other project-specific needs)","overfitting, new code solving a particular problem without regard for a broader situation",lack of comments why some decisions were made,undocumented behavior,"Rigid structures (hard to adapt when requirements change), Untested code, Cascading changes","Static analysis (e.g. model checking, symbolic execution), Code review, Unit testing, Integration/system testing, Linting","Unit testing, Linting, Static analysis (e.g. model checking, symbolic execution), Code review","Manual application execution, Checking for forbidden patterns (e.g. linters), Manual change correctness assessment, Checking for typical code smells, Verification of correctness of test cases","Yes, positively","Code style checking, Checking for forbidden patterns (e.g. linters), Checking for common high-level antipatterns","Quite important in the beginning, but once best practices for language and organization are settled, they don't change much",They could be better,Too obvious problems,"I've used language-specific linters:
- javascript - eslint, jshint
- typescript - tslint
- python - pep8, pyflakes, pylint
- ruby - rubocop, reek
- go - golint
and dependency checkers:
- javascript - npm audit
- ruby - brakeman",07/05/2019 13:43,1